var AFG = { 
	"countryName": "Afghanistan",
	"continent": "AS",
	"expensive": "#N/A",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "35",
	"technology": "31",
	"sportsRanking": "2",
	"tourism": "#N/A",
	"pic": "assets/MYS.jpg",
	"cuisine": "Nasi lemak, Satay",
	"alcohol": "Tuakcitation needed",
	"fruits": "Rambutan",
	"drinks": "",
	"sports": "Sepak takraw",
	"dance": "Joget",
	"distance": "5",
	"groceries": "2",
	"temerature": "3",
	"density": "3",
	"gdp": "4",
	"population": "4",
	"peace": "2"
}
var MDV = { 
	"countryName": "Maldives",
	"capital": "Male",
	"currency": "Rufiyaa",
	"continent": "AS",
	"expensive": "#N/A",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "#N/A",
	"technology": "#N/A",
	"sportsRanking": "#N/A",
	"tourism": "#N/A",
	"pic": "assets/MDV.jpg",
	"cuisine": "#N/A",
	"alcohol": "#N/A",
	"fruits": "#N/A",
	"drinks": "",
	"sports": "#N/A",
	"dance": "#N/A",
	"distance": "5",
	"groceries": "#N/A",
	"temerature": "5",
	"density": "5",
	"gdp": "2",
	"population": "1",
	"peace": "#N/A"
}
var MLI = { 
	"countryName": "Mali",
	"capital": "Bamako",
	"currency": "Franc",
	"continent": "AF",
	"expensive": "#N/A",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "#N/A",
	"technology": "#N/A",
	"sportsRanking": "4",
	"tourism": "5",
	"pic": "assets/MLI.jpg",
	"cuisine": "#N/A",
	"alcohol": "#N/A",
	"fruits": "#N/A",
	"drinks": "",
	"sports": "#N/A",
	"dance": "#N/A",
	"distance": "3",
	"groceries": "#N/A",
	"temerature": "1",
	"density": "1",
	"gdp": "2",
	"population": "4",
	"peace": "4"
}
var MLT = { 
	"countryName": "Malta",
	"capital": "Valletta",
	"currency": "Euro",
	"continent": "EU",
	"expensive": "26",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "47",
	"technology": "#N/A",
	"sportsRanking": "3",
	"tourism": "#N/A",
	"pic": "assets/MLT.jpg",
	"cuisine": "Stuffat tal-fenek",
	"alcohol": "#N/A",
	"fruits": "#N/A",
	"drinks": "Kinnie",
	"sports": "#N/A",
	"dance": "#N/A",
	"distance": "3",
	"groceries": "3",
	"temerature": "5",
	"density": "5",
	"gdp": "2",
	"population": "1",
	"peace": "#N/A"
}
var MHL = { 
	"countryName": "Marshall Islands",
	"capital": "Majuro",
	"currency": "Dollar",
	"continent": "OC",
	"expensive": "#N/A",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "#N/A",
	"technology": "#N/A",
	"sportsRanking": "5",
	"tourism": "#N/A",
	"pic": "assets/MHL.jpg",
	"cuisine": "#N/A",
	"alcohol": "#N/A",
	"fruits": "#N/A",
	"drinks": "",
	"sports": "#N/A",
	"dance": "#N/A",
	"distance": "3",
	"groceries": "#N/A",
	"temerature": "5",
	"density": "5",
	"gdp": "1",
	"population": "1",
	"peace": "#N/A"
}
var MTQ = { 
	"countryName": "Martinique",
	"capital": "Fort-de-France",
	"currency": "Euro",
	"continent": "NA",
	"expensive": "#N/A",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "#N/A",
	"technology": "#N/A",
	"sportsRanking": "#N/A",
	"tourism": "#N/A",
	"pic": "assets/MTQ.jpg",
	"cuisine": "#N/A",
	"alcohol": "#N/A",
	"fruits": "#N/A",
	"drinks": "#N/A",
	"sports": "#N/A",
	"dance": "Bélé",
	"distance": "1",
	"groceries": "#N/A",
	"temerature": "5",
	"density": "5",
	"gdp": "#N/A",
	"population": "#N/A",
	"peace": "#N/A"
}
var MRT = { 
	"countryName": "Mauritania",
	"capital": "Nouakchott",
	"currency": "Ouguiya",
	"continent": "AF",
	"expensive": "#N/A",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "#N/A",
	"technology": "#N/A",
	"sportsRanking": "5",
	"tourism": "5",
	"pic": "assets/MRT.jpg",
	"cuisine": "#N/A",
	"alcohol": "#N/A",
	"fruits": "#N/A",
	"drinks": "",
	"sports": "#N/A",
	"dance": "#N/A",
	"distance": "2",
	"groceries": "#N/A",
	"temerature": "1",
	"density": "1",
	"gdp": "2",
	"population": "3",
	"peace": "3"
}
var MUS = { 
	"countryName": "Mauritius",
	"capital": "Port Louis",
	"currency": "Rupee",
	"continent": "AF",
	"expensive": "48",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "64",
	"technology": "#N/A",
	"sportsRanking": "3",
	"tourism": "#N/A",
	"pic": "assets/MUS.jpg",
	"cuisine": "Dholl puri (flatbread stuffed with lentils)",
	"alcohol": "#N/A",
	"fruits": "#N/A",
	"drinks": "",
	"sports": "Association football",
	"dance": "#N/A",
	"distance": "#N/A",
	"groceries": "2",
	"temerature": "5",
	"density": "5",
	"gdp": "2",
	"population": "2",
	"peace": "2"
}
var MYT = { 
	"countryName": "Mayotte",
	"capital": "#N/A",
	"currency": "#N/A",
	"continent": "#N/A",
	"expensive": "#N/A",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "#N/A",
	"technology": "#N/A",
	"sportsRanking": "#N/A",
	"tourism": "1",
	"pic": "assets/MYT.jpg",
	"cuisine": "#N/A",
	"alcohol": "#N/A",
	"fruits": "#N/A",
	"drinks": "#N/A",
	"sports": "#N/A",
	"dance": "#N/A",
	"distance": "5",
	"groceries": "#N/A",
	"temerature": "5",
	"density": "5",
	"gdp": "#N/A",
	"population": "#N/A",
	"peace": "#N/A"
}
var MEX = { 
	"countryName": "Mexico",
	"capital": "Mexico City",
	"currency": "Peso",
	"continent": "NA",
	"expensive": "#N/A",
	"trend": "33",
	"beautiful": "3",
	"infrastructure": "54",
	"technology": "50",
	"sportsRanking": "1",
	"tourism": "#N/A",
	"pic": "assets/MEX.jpg",
	"cuisine": "Taco, Mole poblano, Chiles en nogada",
	"alcohol": "Tequila (blue agave), Mezcal, Pulque, and Brandy",
	"fruits": "#N/A",
	"drinks": "Tequila",
	"sports": "Charrería",
	"dance": "Jarabe tapatío",
	"distance": "1",
	"groceries": "2",
	"temerature": "2",
	"density": "2",
	"gdp": "5",
	"population": "5",
	"peace": "4"
}
var FSM = { 
	"countryName": "Micronesia",
	"capital": "Palikir",
	"currency": "Dollar",
	"continent": "OC",
	"expensive": "#N/A",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "#N/A",
	"technology": "#N/A",
	"sportsRanking": "5",
	"tourism": "#N/A",
	"pic": "assets/FSM.jpg",
	"cuisine": "#N/A",
	"alcohol": "#N/A",
	"fruits": "#N/A",
	"drinks": "",
	"sports": "#N/A",
	"dance": "#N/A",
	"distance": "4",
	"groceries": "#N/A",
	"temerature": "5",
	"density": "5",
	"gdp": "1",
	"population": "#N/A",
	"peace": "#N/A"
}
var MCO = { 
	"countryName": "Monaco",
	"capital": "Monaco",
	"currency": "Euro",
	"continent": "EU",
	"expensive": "#N/A",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "#N/A",
	"technology": "#N/A",
	"sportsRanking": "4",
	"tourism": "3",
	"pic": "assets/MCO.jpg",
	"cuisine": "Barbagiuan ",
	"alcohol": "#N/A",
	"fruits": "#N/A",
	"drinks": "",
	"sports": "#N/A",
	"dance": "#N/A",
	"distance": "2",
	"groceries": "#N/A",
	"temerature": "5",
	"density": "5",
	"gdp": "2",
	"population": "1",
	"peace": "#N/A"
}
var MNG = { 
	"countryName": "Mongolia",
	"capital": "Ulan Bator",
	"currency": "Tugrik",
	"continent": "AS",
	"expensive": "#N/A",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "#N/A",
	"technology": "#N/A",
	"sportsRanking": "2",
	"tourism": "3",
	"pic": "assets/MNG.jpg",
	"cuisine": "#N/A",
	"alcohol": "Kumis (Airag)",
	"fruits": "#N/A",
	"drinks": "айраг [ˈai̯rəɡ])[57] or, in some areas, tsegee is a fermented dairy product traditionally made from mare's milk. The drink remains important to the peoples of the Central Asian steppes, of Huno-Bulgar, Turkic and Mongol origin",
	"sports": "Archery, Mongolian wrestling, Horse racing",
	"dance": "Biyelgee",
	"distance": "3",
	"groceries": "2",
	"temerature": "1",
	"density": "1",
	"gdp": "2",
	"population": "2",
	"peace": "2"
}
var MNE = { 
	"countryName": "Montenegro",
	"capital": "Podgorica",
	"currency": "Euro",
	"continent": "EU",
	"expensive": "#N/A",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "83",
	"technology": "#N/A",
	"sportsRanking": "3",
	"tourism": "#N/A",
	"pic": "assets/MNE.jpg",
	"cuisine": "#N/A",
	"alcohol": "Rakija (Loza), produced from red grapes",
	"fruits": "#N/A",
	"drinks": "",
	"sports": "Water polo",
	"dance": "#N/A",
	"distance": "3",
	"groceries": "2",
	"temerature": "2",
	"density": "2",
	"gdp": "2",
	"population": "2",
	"peace": "3"
}
var MSR = { 
	"countryName": "Montserrat",
	"capital": "Plymouth",
	"currency": "Dollar",
	"continent": "NA",
	"expensive": "#N/A",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "#N/A",
	"technology": "#N/A",
	"sportsRanking": "#N/A",
	"tourism": "2",
	"pic": "assets/MSR.jpg",
	"cuisine": "#N/A",
	"alcohol": "#N/A",
	"fruits": "#N/A",
	"drinks": "#N/A",
	"sports": "#N/A",
	"dance": "#N/A",
	"distance": "1",
	"groceries": "#N/A",
	"temerature": "2",
	"density": "2",
	"gdp": "1",
	"population": "1",
	"peace": "#N/A"
}
var MAR = { 
	"countryName": "Morocco",
	"capital": "Rabat",
	"currency": "Dirham",
	"continent": "AF",
	"expensive": "#N/A",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "53",
	"technology": "58",
	"sportsRanking": "2",
	"tourism": "5",
	"pic": "assets/MAR.jpg",
	"cuisine": "Couscous, Tagine",
	"alcohol": "Mahia, made from either figs or dates and Aniseed",
	"fruits": "#N/A",
	"drinks": "",
	"sports": "#N/A",
	"dance": "Gnawa and Reggada",
	"distance": "2",
	"groceries": "2",
	"temerature": "3",
	"density": "3",
	"gdp": "4",
	"population": "5",
	"peace": "3"
}
var MOZ = { 
	"countryName": "Mozambique",
	"capital": "Maputo",
	"currency": "Metical",
	"continent": "AF",
	"expensive": "#N/A",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "#N/A",
	"technology": "#N/A",
	"sportsRanking": "4",
	"tourism": "5",
	"pic": "assets/MOZ.jpg",
	"cuisine": "#N/A",
	"alcohol": "#N/A",
	"fruits": "#N/A",
	"drinks": "",
	"sports": "#N/A",
	"dance": "Tufo",
	"distance": "5",
	"groceries": "2",
	"temerature": "2",
	"density": "2",
	"gdp": "2",
	"population": "4",
	"peace": "3"
}
var MMR = { 
	"countryName": "Myanmar",
	"capital": "Nay Pyi Taw",
	"currency": "Kyat",
	"continent": "AS",
	"expensive": "#N/A",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "#N/A",
	"technology": "66",
	"sportsRanking": "4",
	"tourism": "5",
	"pic": "assets/MMR.jpg",
	"cuisine": "Mohinga, Lahpet thoke",
	"alcohol": "#N/A",
	"fruits": "#N/A",
	"drinks": "",
	"sports": "#N/A",
	"dance": "#N/A",
	"distance": "5",
	"groceries": "2",
	"temerature": "3",
	"density": "3",
	"gdp": "4",
	"population": "5",
	"peace": "4"
}
var NAM = { 
	"countryName": "Namibia",
	"capital": "Windhoek",
	"currency": "Dollar",
	"continent": "AF",
	"expensive": "#N/A",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "94",
	"technology": "#N/A",
	"sportsRanking": "3",
	"tourism": "#N/A",
	"pic": "assets/NAM.jpg",
	"cuisine": "#N/A",
	"alcohol": "#N/A",
	"fruits": "#N/A",
	"drinks": "",
	"sports": "Football, Netball, Rugby",
	"dance": "#N/A",
	"distance": "5",
	"groceries": "2",
	"temerature": "1",
	"density": "1",
	"gdp": "2",
	"population": "2",
	"peace": "2"
}
var NRU = { 
	"countryName": "Nauru",
	"capital": "Yaren",
	"currency": "Dollar",
	"continent": "OC",
	"expensive": "#N/A",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "#N/A",
	"technology": "#N/A",
	"sportsRanking": "5",
	"tourism": "3",
	"pic": "assets/NRU.jpg",
	"cuisine": "#N/A",
	"alcohol": "#N/A",
	"fruits": "#N/A",
	"drinks": "#N/A",
	"sports": "#N/A",
	"dance": "#N/A",
	"distance": "4",
	"groceries": "#N/A",
	"temerature": "5",
	"density": "5",
	"gdp": "1",
	"population": "1",
	"peace": "#N/A"
}
var NPL = { 
	"countryName": "Nepal",
	"capital": "Kathmandu",
	"currency": "Rupee",
	"continent": "AS",
	"expensive": "#N/A",
	"trend": "#N/A",
	"beautiful": "11",
	"infrastructure": "#N/A",
	"technology": "#N/A",
	"sportsRanking": "3",
	"tourism": "1",
	"pic": "assets/NPL.jpg",
	"cuisine": "Dal bhat, Momo cha",
	"alcohol": "Raksi",
	"fruits": "#N/A",
	"drinks": "",
	"sports": "Volleyball",
	"dance": "Newa dance",
	"distance": "4",
	"groceries": "1",
	"temerature": "4",
	"density": "4",
	"gdp": "3",
	"population": "4",
	"peace": "3"
}
var NLD = { 
	"countryName": "Netherlands",
	"capital": "Amsterdam",
	"currency": "Euro",
	"continent": "EU",
	"expensive": "15",
	"trend": "14",
	"beautiful": "20",
	"infrastructure": "2",
	"technology": "3",
	"sportsRanking": "1",
	"tourism": "#N/A",
	"pic": "assets/NLD.jpg",
	"cuisine": "Stamppot, soused herring with onion and pickles",
	"alcohol": "Jenever (Malt and Juniper)",
	"fruits": "#N/A",
	"drinks": "",
	"sports": "#N/A",
	"dance": "Klompendansen",
	"distance": "2",
	"groceries": "3",
	"temerature": "5",
	"density": "5",
	"gdp": "5",
	"population": "4",
	"peace": "2"
}
var NCL = { 
	"countryName": "New Caledonia",
	"capital": "Noumea",
	"currency": "Franc",
	"continent": "OC",
	"expensive": "#N/A",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "#N/A",
	"technology": "#N/A",
	"sportsRanking": "#N/A",
	"tourism": "2",
	"pic": "assets/NCL.jpg",
	"cuisine": "#N/A",
	"alcohol": "#N/A",
	"fruits": "#N/A",
	"drinks": "",
	"sports": "#N/A",
	"dance": "#N/A",
	"distance": "4",
	"groceries": "#N/A",
	"temerature": "1",
	"density": "1",
	"gdp": "2",
	"population": "1",
	"peace": "#N/A"
}
var NZL = { 
	"countryName": "New Zealand",
	"capital": "Wellington",
	"currency": "Dollar",
	"continent": "OC",
	"expensive": "17",
	"trend": "26",
	"beautiful": "#N/A",
	"infrastructure": "46",
	"technology": "23",
	"sportsRanking": "1",
	"tourism": "3",
	"pic": "assets/NZL.jpg",
	"cuisine": "Meat pie, bacon and egg pie, lamb, Pavlova",
	"alcohol": "#N/A",
	"fruits": "#N/A",
	"drinks": "",
	"sports": "Rugby union",
	"dance": "Haka",
	"distance": "4",
	"groceries": "3",
	"temerature": "1",
	"density": "1",
	"gdp": "4",
	"population": "3",
	"peace": "1"
}
var NIC = { 
	"countryName": "Nicaragua",
	"capital": "Managua",
	"currency": "Cordoba",
	"continent": "NA",
	"expensive": "#N/A",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "#N/A",
	"technology": "#N/A",
	"sportsRanking": "4",
	"tourism": "5",
	"pic": "assets/NIC.jpg",
	"cuisine": "Nacatamal",
	"alcohol": "Rum (sugarcane)",
	"fruits": "#N/A",
	"drinks": "",
	"sports": "#N/A",
	"dance": "Palo de mayo",
	"distance": "1",
	"groceries": "2",
	"temerature": "2",
	"density": "2",
	"gdp": "2",
	"population": "3",
	"peace": "4"
}
var NER = { 
	"countryName": "Niger",
	"capital": "Niamey",
	"currency": "Franc",
	"continent": "AF",
	"expensive": "#N/A",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "#N/A",
	"technology": "#N/A",
	"sportsRanking": "5",
	"tourism": "5",
	"pic": "assets/NER.jpg",
	"cuisine": "#N/A",
	"alcohol": "#N/A",
	"fruits": "#N/A",
	"drinks": "",
	"sports": "#N/A",
	"dance": "#N/A",
	"distance": "3",
	"groceries": "#N/A",
	"temerature": "1",
	"density": "1",
	"gdp": "2",
	"population": "4",
	"peace": "4"
}
var NGA = { 
	"countryName": "Nigeria",
	"capital": "Abuja",
	"currency": "Naira",
	"continent": "AF",
	"expensive": "#N/A",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "#N/A",
	"technology": "#N/A",
	"sportsRanking": "2",
	"tourism": "#N/A",
	"pic": "assets/NGA.jpg",
	"cuisine": "Tuwo shinkafa, Jollof rice, Pounded Yam and Egusi soup",
	"alcohol": "#N/A",
	"fruits": "#N/A",
	"drinks": "",
	"sports": "#N/A",
	"dance": "#N/A",
	"distance": "3",
	"groceries": "2",
	"temerature": "4",
	"density": "4",
	"gdp": "5",
	"population": "5",
	"peace": "4"
}
var NIU = { 
	"countryName": "Niue",
	"capital": "Alofi",
	"currency": "Dollar",
	"continent": "OC",
	"expensive": "#N/A",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "#N/A",
	"technology": "#N/A",
	"sportsRanking": "#N/A",
	"tourism": "#N/A",
	"pic": "assets/NIU.jpg",
	"cuisine": "#N/A",
	"alcohol": "#N/A",
	"fruits": "#N/A",
	"drinks": "",
	"sports": "#N/A",
	"dance": "#N/A",
	"distance": "3",
	"groceries": "#N/A",
	"temerature": "1",
	"density": "1",
	"gdp": "#N/A",
	"population": "#N/A",
	"peace": "#N/A"
}
var NFK = { 
	"countryName": "Norfolk Island",
	"capital": "Kingston",
	"currency": "Dollar",
	"continent": "OC",
	"expensive": "#N/A",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "#N/A",
	"technology": "#N/A",
	"sportsRanking": "#N/A",
	"tourism": "#N/A",
	"pic": "assets/NFK.jpg",
	"cuisine": "#N/A",
	"alcohol": "#N/A",
	"fruits": "#N/A",
	"drinks": "#N/A",
	"sports": "#N/A",
	"dance": "#N/A",
	"distance": "4",
	"groceries": "#N/A",
	"temerature": "#N/A",
	"density": "#N/A",
	"gdp": "#N/A",
	"population": "#N/A",
	"peace": "#N/A"
}
var MNP = { 
	"countryName": "Northern Mariana Islands",
	"capital": "Saipan",
	"currency": "Dollar",
	"continent": "OC",
	"expensive": "#N/A",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "#N/A",
	"technology": "#N/A",
	"sportsRanking": "#N/A",
	"tourism": "2",
	"pic": "assets/MNP.jpg",
	"cuisine": "Kelaguen",
	"alcohol": "#N/A",
	"fruits": "#N/A",
	"drinks": "",
	"sports": "#N/A",
	"dance": "#N/A",
	"distance": "4",
	"groceries": "#N/A",
	"temerature": "4",
	"density": "4",
	"gdp": "#N/A",
	"population": "#N/A",
	"peace": "#N/A"
}
var NOR = { 
	"countryName": "Norway",
	"capital": "Oslo",
	"currency": "Krone",
	"continent": "EU",
	"expensive": "2",
	"trend": "24",
	"beautiful": "#N/A",
	"infrastructure": "44",
	"technology": "1",
	"sportsRanking": "1",
	"tourism": "5",
	"pic": "assets/NOR.jpg",
	"cuisine": "Fårikål",
	"alcohol": "Akevitt (must be distilled from Norwegian potatoes and aged for a minimum of six months in oak casks to be labeled "Norwegian Akevitt", unlike Danish and Swedish akvavit, which is commonly grain-based and unaged)",
	"fruits": "#N/A",
	"drinks": "",
	"sports": "Cross-country skiing (winter)",
	"dance": "Hallingdans",
	"distance": "2",
	"groceries": "4",
	"temerature": "1",
	"density": "1",
	"gdp": "5",
	"population": "3",
	"peace": "2"
}
var OMN = { 
	"countryName": "Oman",
	"capital": "Muscat",
	"currency": "Rial",
	"continent": "AS",
	"expensive": "#N/A",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "28",
	"technology": "#N/A",
	"sportsRanking": "3",
	"tourism": "3",
	"pic": "assets/OMN.jpg",
	"cuisine": "Shuwa",
	"alcohol": "#N/A",
	"fruits": "#N/A",
	"drinks": "",
	"sports": "#N/A",
	"dance": "Al-Bar'ah",
	"distance": "5",
	"groceries": "2",
	"temerature": "1",
	"density": "1",
	"gdp": "3",
	"population": "3",
	"peace": "3"
}
var PAK = { 
	"countryName": "Pakistan",
	"capital": "Islamabad",
	"currency": "Rupee",
	"continent": "AS",
	"expensive": "#N/A",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "#N/A",
	"technology": "67",
	"sportsRanking": "2",
	"tourism": "#N/A",
	"pic": "assets/PAK.jpg",
	"cuisine": "Nihari, Gulab jamun ",
	"alcohol": "#N/A",
	"fruits": "#N/A",
	"drinks": "",
	"sports": "Field hockey",
	"dance": "Kathak",
	"distance": "4",
	"groceries": "1",
	"temerature": "4",
	"density": "4",
	"gdp": "4",
	"population": "5",
	"peace": "5"
}
var PLW = { 
	"countryName": "Palau",
	"capital": "Melekeok",
	"currency": "Dollar",
	"continent": "OC",
	"expensive": "#N/A",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "#N/A",
	"technology": "#N/A",
	"sportsRanking": "5",
	"tourism": "2",
	"pic": "assets/PLW.jpg",
	"cuisine": "#N/A",
	"alcohol": "#N/A",
	"fruits": "#N/A",
	"drinks": "",
	"sports": "#N/A",
	"dance": "#N/A",
	"distance": "4",
	"groceries": "#N/A",
	"temerature": "2",
	"density": "2",
	"gdp": "1",
	"population": "1",
	"peace": "#N/A"
}
var PAN = { 
	"countryName": "Panama",
	"capital": "Panama City",
	"currency": "Balboa",
	"continent": "NA",
	"expensive": "42",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "59",
	"technology": "#N/A",
	"sportsRanking": "3",
	"tourism": "5",
	"pic": "assets/PAN.jpg",
	"cuisine": "Sancocho",
	"alcohol": "Seco Herrerano (sugarcane)",
	"fruits": "#N/A",
	"drinks": "",
	"sports": "#N/A",
	"dance": "Tamborito",
	"distance": "1",
	"groceries": "2",
	"temerature": "2",
	"density": "2",
	"gdp": "3",
	"population": "3",
	"peace": "2"
}
var PNG = { 
	"countryName": "Papua New Guinea",
	"capital": "Port Moresby",
	"currency": "Kina",
	"continent": "OC",
	"expensive": "#N/A",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "#N/A",
	"technology": "#N/A",
	"sportsRanking": "4",
	"tourism": "5",
	"pic": "assets/PNG.jpg",
	"cuisine": "#N/A",
	"alcohol": "#N/A",
	"fruits": "#N/A",
	"drinks": "",
	"sports": "Rugby league",
	"dance": "Sing-sing",
	"distance": "5",
	"groceries": "#N/A",
	"temerature": "1",
	"density": "1",
	"gdp": "3",
	"population": "3",
	"peace": "3"
}
var PRY = { 
	"countryName": "Paraguay",
	"capital": "Asuncion",
	"currency": "Guarani",
	"continent": "SA",
	"expensive": "#N/A",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "92",
	"technology": "#N/A",
	"sportsRanking": "2",
	"tourism": "2",
	"pic": "assets/PRY.jpg",
	"cuisine": "#N/A",
	"alcohol": "Caña blanca (sugarcane)",
	"fruits": "#N/A",
	"drinks": "Mate is an infusion that is prepared by soaking dried yerba mate leaves in hot water and served with a metal straw and a hollow calabash.",
	"sports": "#N/A",
	"dance": "Paraguayan polka",
	"distance": "2",
	"groceries": "1",
	"temerature": "1",
	"density": "1",
	"gdp": "3",
	"population": "3",
	"peace": "3"
}
var PER = { 
	"countryName": "Peru",
	"capital": "Lima",
	"currency": "Sol",
	"continent": "SA",
	"expensive": "#N/A",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "88",
	"technology": "57",
	"sportsRanking": "2",
	"tourism": "2",
	"pic": "assets/PER.jpg",
	"cuisine": "Ceviche",
	"alcohol": "Pisco (grapes; in contention with Chile)",
	"fruits": "#N/A",
	"drinks": "Pisco sour, which is its base liquor, and the cocktail term sour, in reference to sour citrus juice and sweetener components.",
	"sports": "Paleta Frontón",
	"dance": "Marinera",
	"distance": "1",
	"groceries": "2",
	"temerature": "2",
	"density": "2",
	"gdp": "4",
	"population": "5",
	"peace": "3"
}
var PHL = { 
	"countryName": "Philippines",
	"capital": "Manila",
	"currency": "Peso",
	"continent": "AS",
	"expensive": "#N/A",
	"trend": "25",
	"beautiful": "2",
	"infrastructure": "96",
	"technology": "54",
	"sportsRanking": "2",
	"tourism": "#N/A",
	"pic": "assets/PHL.jpg",
	"cuisine": "Adobo, Sinigang, Sisig, Pancit, Halo-halo",
	"alcohol": "Lambanogcitation needed",
	"fruits": "#N/A",
	"drinks": "",
	"sports": "Arnis",
	"dance": "Cariñosa and Tinikling",
	"distance": "5",
	"groceries": "2",
	"temerature": "5",
	"density": "5",
	"gdp": "4",
	"population": "5",
	"peace": "4"
}
var PCN = { 
	"countryName": "Pitcairn",
	"capital": "Adamstown",
	"currency": "Dollar",
	"continent": "OC",
	"expensive": "#N/A",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "#N/A",
	"technology": "#N/A",
	"sportsRanking": "#N/A",
	"tourism": "2",
	"pic": "assets/PCN.jpg",
	"cuisine": "#N/A",
	"alcohol": "#N/A",
	"fruits": "#N/A",
	"drinks": "#N/A",
	"sports": "#N/A",
	"dance": "#N/A",
	"distance": "2",
	"groceries": "#N/A",
	"temerature": "#N/A",
	"density": "#N/A",
	"gdp": "#N/A",
	"population": "#N/A",
	"peace": "#N/A"
}
var POL = { 
	"countryName": "Poland",
	"capital": "Warsaw",
	"currency": "Zloty",
	"continent": "EU",
	"expensive": "#N/A",
	"trend": "29",
	"beautiful": "14",
	"infrastructure": "25",
	"technology": "34",
	"sportsRanking": "1",
	"tourism": "1",
	"pic": "assets/POL.jpg",
	"cuisine": "Bigos, Pierogi, Kotlet schabowy",
	"alcohol": "Nalewka, Krupnik, Vodka (grain, rye, wheat, potatoes, or sugar beet Molasses), and, during the era of the Polish-Lithuanian Commonwealth, mead",
	"fruits": "#N/A",
	"drinks": "",
	"sports": "#N/A",
	"dance": "Krakowiak, Kujawiak, Mazur, Oberek, Polonaise",
	"distance": "2",
	"groceries": "2",
	"temerature": "4",
	"density": "4",
	"gdp": "5",
	"population": "5",
	"peace": "2"
}
var PRT = { 
	"countryName": "Portugal",
	"capital": "Lisbon",
	"currency": "Euro",
	"continent": "EU",
	"expensive": "#N/A",
	"trend": "16",
	"beautiful": "#N/A",
	"infrastructure": "21",
	"technology": "32",
	"sportsRanking": "2",
	"tourism": "#N/A",
	"pic": "assets/PRT.jpg",
	"cuisine": "Bacalhau, Caldo verde, cozido à portuguesa",
	"alcohol": "Madeira wine, Port wine, Ginjinha, Jeropiga, Licor Beirão, Bitter almond liqueur and Madeiran rum.",
	"fruits": "#N/A",
	"drinks": "",
	"sports": "#N/A",
	"dance": "Vira",
	"distance": "2",
	"groceries": "2",
	"temerature": "3",
	"density": "3",
	"gdp": "4",
	"population": "3",
	"peace": "1"
}
var PRI = { 
	"countryName": "Puerto Rico",
	"capital": "San Juan",
	"currency": "Dollar",
	"continent": "NA",
	"expensive": "25",
	"trend": "#N/A",
	"beautiful": "7",
	"infrastructure": "#N/A",
	"technology": "#N/A",
	"sportsRanking": "2",
	"tourism": "1",
	"pic": "assets/PRI.jpg",
	"cuisine": "Lechon, Mofongo",
	"alcohol": "Pitorro, Rum",
	"fruits": "#N/A",
	"drinks": "#N/A",
	"sports": "#N/A",
	"dance": "Danza, Bomba and Plena",
	"distance": "1",
	"groceries": "3",
	"temerature": "5",
	"density": "5",
	"gdp": "4",
	"population": "2",
	"peace": "#N/A"
}
var QAT = { 
	"countryName": "Qatar",
	"capital": "Doha",
